

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 18:20:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  3873     02B9  0BD6               	decfsz	??___flmul^(0+128),f
  3874     02BA  2AB4               	goto	u3585
  3875     02BB                     l2520:
  3876     02BB  1FDF               	btfss	(___flmul@grs+3)^(0+128),7
  3877     02BC  2ABE               	goto	u3591
  3878     02BD  2ABF               	goto	u3590
  3879     02BE                     u3591:
  3880     02BE  2AC0               	goto	l2524
  3881     02BF                     u3590:
  3882     02BF                     l2522:
  3883     02BF  1462               	bsf	___flmul@prod^(0+128),0
  3884     02C0                     l2524:
  3885     02C0  3001               	movlw	1
  3886     02C1  00D6               	movwf	??___flmul^(0+128)
  3887     02C2                     u3605:
  3888     02C2  1003               	clrc
  3889     02C3  0DDC               	rlf	___flmul@grs^(0+128),f
  3890     02C4  0DDD               	rlf	(___flmul@grs+1)^(0+128),f
  3891     02C5  0DDE               	rlf	(___flmul@grs+2)^(0+128),f
  3892     02C6  0DDF               	rlf	(___flmul@grs+3)^(0+128),f
  3893     02C7  0BD6               	decfsz	??___flmul^(0+128),f
  3894     02C8  2AC2               	goto	u3605
  3895     02C9                     l2526:
  3896     02C9  30FF               	movlw	255
  3897     02CA  07E6               	addwf	___flmul@temp^(0+128),f
  3898     02CB  1803               	skipnc
  3899     02CC  0AE7               	incf	(___flmul@temp+1)^(0+128),f
  3900     02CD  30FF               	movlw	255
  3901     02CE  07E7               	addwf	(___flmul@temp+1)^(0+128),f
  3902     02CF                     l2528:
  3903     02CF  1FE4               	btfss	(___flmul@prod+2)^(0+128),7
  3904     02D0  2AD2               	goto	u3611
  3905     02D1  2AD3               	goto	u3610
  3906     02D2                     u3611:
  3907     02D2  2AB2               	goto	l2518
  3908     02D3                     u3610:
  3909     02D3                     l2530:
  3910     02D3  01E0               	clrf	___flmul@aexp^(0+128)
  3911     02D4                     l2532:
  3912     02D4  1FDF               	btfss	(___flmul@grs+3)^(0+128),7
  3913     02D5  2AD7               	goto	u3621
  3914     02D6  2AD8               	goto	u3620
  3915     02D7                     u3621:
  3916     02D7  2AF4               	goto	l2540
  3917     02D8                     u3620:
  3918     02D8                     l2534:
  3919     02D8  30FF               	movlw	255
  3920     02D9  055C               	andwf	___flmul@grs^(0+128),w
  3921     02DA  00D6               	movwf	??___flmul^(0+128)
  3922     02DB  30FF               	movlw	255
  3923     02DC  055D               	andwf	(___flmul@grs+1)^(0+128),w
  3924     02DD  00D7               	movwf	(??___flmul^(0+128)+1)
  3925     02DE  30FF               	movlw	255
  3926     02DF  055E               	andwf	(___flmul@grs+2)^(0+128),w
  3927     02E0  00D8               	movwf	(??___flmul^(0+128)+2)
  3928     02E1  307F               	movlw	127
  3929     02E2  055F               	andwf	(___flmul@grs+3)^(0+128),w
  3930     02E3  00D9               	movwf	(??___flmul^(0+128)+3)
  3931     02E4  0859               	movf	(??___flmul+3)^(0+128),w
  3932     02E5  0458               	iorwf	(??___flmul+2)^(0+128),w
  3933     02E6  0457               	iorwf	(??___flmul+1)^(0+128),w
  3934     02E7  0456               	iorwf	??___flmul^(0+128),w
  3935     02E8  1903               	skipnz
  3936     02E9  2AEB               	goto	u3631
  3937     02EA  2AEC               	goto	u3630
  3938     02EB                     u3631:
  3939     02EB  2AEF               	goto	l745
  3940     02EC                     u3630:
  3941     02EC                     l2536:
  3942     02EC  01E0               	clrf	___flmul@aexp^(0+128)
  3943     02ED  0AE0               	incf	___flmul@aexp^(0+128),f
  3944     02EE  2AF4               	goto	l2540
  3945     02EF                     l745:
  3946     02EF  1C62               	btfss	___flmul@prod^(0+128),0
  3947     02F0  2AF2               	goto	u3641
  3948     02F1  2AF3               	goto	u3640
  3949     02F2                     u3641:
  3950     02F2  2AF4               	goto	l2540
  3951     02F3                     u3640:
  3952     02F3  2AEC               	goto	l2536
  3953     02F4                     l2540:
  3954     02F4  0860               	movf	___flmul@aexp^(0+128),w
  3955     02F5  1903               	btfsc	3,2
  3956     02F6  2AF8               	goto	u3651
  3957     02F7  2AF9               	goto	u3650
  3958     02F8                     u3651:
  3959     02F8  2B2A               	goto	l2550
  3960     02F9                     u3650:
  3961     02F9                     l2542:
  3962     02F9  3001               	movlw	1
  3963     02FA  07E2               	addwf	___flmul@prod^(0+128),f
  3964     02FB  3000               	movlw	0
  3965     02FC  1803               	skipnc
  3966     02FD  3001               	movlw	1
  3967     02FE  07E3               	addwf	(___flmul@prod+1)^(0+128),f
  3968     02FF  3000               	movlw	0
  3969     0300  1803               	skipnc
  3970     0301  3001               	movlw	1
  3971     0302  07E4               	addwf	(___flmul@prod+2)^(0+128),f
  3972     0303  3000               	movlw	0
  3973     0304  1803               	skipnc
  3974     0305  3001               	movlw	1
  3975     0306  07E5               	addwf	(___flmul@prod+3)^(0+128),f
  3976     0307                     l2544:
  3977     0307  1C65               	btfss	(___flmul@prod+3)^(0+128),0
  3978     0308  2B0A               	goto	u3661
  3979     0309  2B0B               	goto	u3660
  3980     030A                     u3661:
  3981     030A  2B2A               	goto	l2550
  3982     030B                     u3660:
  3983     030B                     l2546:
  3984     030B  0862               	movf	___flmul@prod^(0+128),w
  3985     030C  00D6               	movwf	??___flmul^(0+128)
  3986     030D  0863               	movf	(___flmul@prod+1)^(0+128),w
  3987     030E  00D7               	movwf	(??___flmul^(0+128)+1)
  3988     030F  0864               	movf	(___flmul@prod+2)^(0+128),w
  3989     0310  00D8               	movwf	(??___flmul^(0+128)+2)
  3990     0311  0865               	movf	(___flmul@prod+3)^(0+128),w
  3991     0312  00D9               	movwf	(??___flmul^(0+128)+3)
  3992     0313  3001               	movlw	1
  3993     0314  00DA               	movwf	(??___flmul+4)^(0+128)
  3994     0315                     u3675:
  3995     0315  0D59               	rlf	(??___flmul^(0+128)+3),w
  3996     0316  0CD9               	rrf	(??___flmul^(0+128)+3),f
  3997     0317  0CD8               	rrf	(??___flmul^(0+128)+2),f
  3998     0318  0CD7               	rrf	(??___flmul^(0+128)+1),f
  3999     0319  0CD6               	rrf	??___flmul^(0+128),f
  4000     031A                     u3670:
  4001     031A  0BDA               	decfsz	(??___flmul+4)^(0+128),f
  4002     031B  2B15               	goto	u3675
  4003     031C  0859               	movf	(??___flmul+3)^(0+128),w
  4004     031D  00E5               	movwf	(___flmul@prod+3)^(0+128)
  4005     031E  0858               	movf	(??___flmul+2)^(0+128),w
  4006     031F  00E4               	movwf	(___flmul@prod+2)^(0+128)
  4007     0320  0857               	movf	(??___flmul+1)^(0+128),w
  4008     0321  00E3               	movwf	(___flmul@prod+1)^(0+128)
  4009     0322  0856               	movf	??___flmul^(0+128),w
  4010     0323  00E2               	movwf	___flmul@prod^(0+128)
  4011     0324                     l2548:
  4012     0324  3001               	movlw	1
  4013     0325  07E6               	addwf	___flmul@temp^(0+128),f
  4014     0326  1803               	skipnc
  4015     0327  0AE7               	incf	(___flmul@temp+1)^(0+128),f
  4016     0328  3000               	movlw	0
  4017     0329  07E7               	addwf	(___flmul@temp+1)^(0+128),f
  4018     032A                     l2550:
  4019     032A  0867               	movf	(___flmul@temp+1)^(0+128),w
  4020     032B  3A80               	xorlw	128
  4021     032C  00FF               	movwf	btemp+1
  4022     032D  3080               	movlw	128
  4023     032E  027F               	subwf	btemp+1,w
  4024     032F  1D03               	skipz
  4025     0330  2B33               	goto	u3685
  4026     0331  30FF               	movlw	255
  4027     0332  0266               	subwf	___flmul@temp^(0+128),w
  4028     0333                     u3685:
  4029     0333  1C03               	skipc
  4030     0334  2B36               	goto	u3681
  4031     0335  2B37               	goto	u3680
  4032     0336                     u3681:
  4033     0336  2B42               	goto	l2554
  4034     0337                     u3680:
  4035     0337                     l2552:
  4036     0337  307F               	movlw	127
  4037     0338  1683               	bsf	3,5	;RP0=1, select bank1
  4038     0339  1303               	bcf	3,6	;RP1=0, select bank1
  4039     033A  00E5               	movwf	(___flmul@prod+3)^(0+128)
  4040     033B  3080               	movlw	128
  4041     033C  00E4               	movwf	(___flmul@prod+2)^(0+128)
  4042     033D  3000               	movlw	0
  4043     033E  00E3               	movwf	(___flmul@prod+1)^(0+128)
  4044     033F  3000               	movlw	0
  4045     0340  00E2               	movwf	___flmul@prod^(0+128)
  4046     0341  2B73               	goto	l2568
  4047     0342                     l2554:
  4048     0342  1683               	bsf	3,5	;RP0=1, select bank1
  4049     0343  1303               	bcf	3,6	;RP1=0, select bank1
  4050     0344  0867               	movf	(___flmul@temp+1)^(0+128),w
  4051     0345  3A80               	xorlw	128
  4052     0346  00FF               	movwf	btemp+1
  4053     0347  3080               	movlw	128
  4054     0348  027F               	subwf	btemp+1,w
  4055     0349  1D03               	skipz
  4056     034A  2B4D               	goto	u3695
  4057     034B  3001               	movlw	1
  4058     034C  0266               	subwf	___flmul@temp^(0+128),w
  4059     034D                     u3695:
  4060     034D  1803               	skipnc
  4061     034E  2B50               	goto	u3691
  4062     034F  2B51               	goto	u3690
  4063     0350                     u3691:
  4064     0350  2B5D               	goto	l2560
  4065     0351                     u3690:
  4066     0351                     l2556:
  4067     0351  3000               	movlw	0
  4068     0352  1683               	bsf	3,5	;RP0=1, select bank1
  4069     0353  1303               	bcf	3,6	;RP1=0, select bank1
  4070     0354  00E5               	movwf	(___flmul@prod+3)^(0+128)
  4071     0355  3000               	movlw	0
  4072     0356  00E4               	movwf	(___flmul@prod+2)^(0+128)
  4073     0357  3000               	movlw	0
  4074     0358  00E3               	movwf	(___flmul@prod+1)^(0+128)
  4075     0359  3000               	movlw	0
  4076     035A  00E2               	movwf	___flmul@prod^(0+128)
  4077     035B                     l2558:
  4078     035B  01DB               	clrf	___flmul@sign^(0+128)
  4079     035C  2B73               	goto	l2568
  4080     035D                     l2560:
  4081     035D  1683               	bsf	3,5	;RP0=1, select bank1
  4082     035E  1303               	bcf	3,6	;RP1=0, select bank1
  4083     035F  0866               	movf	___flmul@temp^(0+128),w
  4084     0360  00E1               	movwf	___flmul@bexp^(0+128)
  4085     0361  30FF               	movlw	255
  4086     0362  05E2               	andwf	___flmul@prod^(0+128),f
  4087     0363  30FF               	movlw	255
  4088     0364  05E3               	andwf	(___flmul@prod+1)^(0+128),f
  4089     0365  307F               	movlw	127
  4090     0366  05E4               	andwf	(___flmul@prod+2)^(0+128),f
  4091     0367  3000               	movlw	0
  4092     0368  05E5               	andwf	(___flmul@prod+3)^(0+128),f
  4093     0369                     l2562:
  4094     0369  1C61               	btfss	___flmul@bexp^(0+128),0
  4095     036A  2B6C               	goto	u3701
  4096     036B  2B6D               	goto	u3700
  4097     036C                     u3701:
  4098     036C  2B6E               	goto	l2566
  4099     036D                     u3700:
  4100     036D                     l2564:
  4101     036D  17E4               	bsf	(___flmul@prod^(0+128)+2),7
  4102     036E                     l2566:
  4103     036E  0861               	movf	___flmul@bexp^(0+128),w
  4104     036F  00D6               	movwf	??___flmul^(0+128)
  4105     0370  1003               	clrc
  4106     0371  0C56               	rrf	??___flmul^(0+128),w
  4107     0372  00E5               	movwf	(___flmul@prod^(0+128)+3)
  4108     0373                     l2568:
  4109     0373  085B               	movf	___flmul@sign^(0+128),w
  4110     0374  00FF               	movwf	btemp+1
  4111     0375  087F               	movf	btemp+1,w
  4112     0376  04E5               	iorwf	(___flmul@prod^(0+128)+3),f
  4113     0377                     l2570:
  4114     0377  0865               	movf	(___flmul@prod+3)^(0+128),w
  4115     0378  00D1               	movwf	(?___flmul+3)^(0+128)
  4116     0379  0864               	movf	(___flmul@prod+2)^(0+128),w
  4117     037A  00D0               	movwf	(?___flmul+2)^(0+128)
  4118     037B  0863               	movf	(___flmul@prod+1)^(0+128),w
  4119     037C  00CF               	movwf	(?___flmul+1)^(0+128)
  4120     037D  0862               	movf	___flmul@prod^(0+128),w
  4121     037E  00CE               	movwf	?___flmul^(0+128)
  4122     037F                     l739:
  4123     037F  0008               	return
  4124     0380                     __end_of___flmul:
  4125                           
  4126                           	psect	text12
  4127     0AA1                     __ptext12:	
  4128 ;; *************** function __Umul8_16 *****************
  4129 ;; Defined at:
  4130 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;  multiplier      1    wreg     unsigned char 
  4133 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  4134 ;; Auto vars:     Size  Location     Type
  4135 ;;  multiplier      1    8[BANK1 ] unsigned char 
  4136 ;;  word_mpld       2    6[BANK1 ] unsigned int 
  4137 ;;  product         2    4[BANK1 ] unsigned int 
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  2    0[BANK1 ] unsigned int 
  4140 ;; Registers used:
  4141 ;;		wreg, status,2, status,0
  4142 ;; Tracked objects:
  4143 ;;		On entry : 0/0
  4144 ;;		On exit  : 0/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4147 ;;      Params:         0       0       2       0       0
  4148 ;;      Locals:         0       0       5       0       0
  4149 ;;      Temps:          0       0       2       0       0
  4150 ;;      Totals:         0       0       9       0       0
  4151 ;;Total ram usage:        9 bytes
  4152 ;; Hardware stack levels used: 1
  4153 ;; Hardware stack levels required when called: 4
  4154 ;; This function calls:
  4155 ;;		Nothing
  4156 ;; This function is called by:
  4157 ;;		___flmul
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           
  4161     0AA1                     __Umul8_16:	
  4162                           ;psect for function __Umul8_16
  4163                           
  4164                           
  4165                           ;incstack = 0
  4166                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4167                           ;__Umul8_16@multiplier stored from wreg
  4168     0AA1  1683               	bsf	3,5	;RP0=1, select bank1
  4169     0AA2  1303               	bcf	3,6	;RP1=0, select bank1
  4170     0AA3  00A8               	movwf	__Umul8_16@multiplier^(0+128)
  4171     0AA4                     l2034:
  4172     0AA4  01A4               	clrf	__Umul8_16@product^(0+128)
  4173     0AA5  01A5               	clrf	(__Umul8_16@product+1)^(0+128)
  4174     0AA6                     l2036:
  4175     0AA6  0820               	movf	__Umul8_16@multiplicand^(0+128),w
  4176     0AA7  00A2               	movwf	??__Umul8_16^(0+128)
  4177     0AA8  01A3               	clrf	(??__Umul8_16^(0+128)+1)
  4178     0AA9  0822               	movf	??__Umul8_16^(0+128),w
  4179     0AAA  00A6               	movwf	__Umul8_16@word_mpld^(0+128)
